,x_vals,y_vals
380,38.0,-78.2539946442719
381,38.1,-32.476012035404935
382,38.2,-102.52940116848828
383,38.300000000000004,-45.51486132034771
384,38.400000000000006,-32.039307190755245
385,38.5,-34.78511503991183
386,38.6,-69.095754284957
387,38.7,-52.204907333999444
388,38.800000000000004,-25.107838123773675
389,38.900000000000006,-59.98542648220275
390,39.0,-118.50716226780752
391,39.1,-83.16165666158464
392,39.2,-53.02186478100397
393,39.300000000000004,-119.66211919985079
394,39.400000000000006,-52.94525483400875
395,39.5,-13.4327839674094
396,39.6,-87.4886056107146
397,39.7,-66.63020424320767
398,39.800000000000004,-103.8257240437068
399,39.900000000000006,-6.637150720036047
400,40.0,-43.96609021068194
401,40.1,-71.57485360053703
402,40.2,-83.9250247769858
403,40.300000000000004,-115.12017680581248
404,40.400000000000006,-63.72632238173198
405,40.5,-101.90743813003877
406,40.6,-123.54579744932221
407,40.7,-130.79738271564747
408,40.800000000000004,-40.12873223277402
409,40.900000000000006,-68.79855850444477
410,41.0,-61.09652127858148
411,41.1,-58.6143082893272
412,41.2,-54.377879645108976
413,41.300000000000004,-31.259954321405587
414,41.400000000000006,-58.61383582627201
415,41.5,4.935677050356176
416,41.6,-162.56451338388484
417,41.7,-61.457834848679035
418,41.800000000000004,-63.32396245314368
419,41.900000000000006,-54.379346509802446
420,42.0,-52.791516027539274
421,42.1,-51.14313337340644
422,42.2,-79.2878424412883
423,42.300000000000004,-74.77277559865986
424,42.400000000000006,-108.98400737812432
425,42.5,-14.736865661653155
426,42.6,-65.3477899078897
427,42.7,-108.31801276728446
428,42.800000000000004,-41.22817085887353
429,42.900000000000006,-115.16972640230661
430,43.0,-54.18932872238207
431,43.1,-66.47424199385897
432,43.2,-45.50491611084786
433,43.300000000000004,-113.86363902748877
434,43.400000000000006,-80.6201583963866
435,43.5,-111.57533346747647
436,43.6,-35.5412879500669
437,43.7,-103.98267175404722
438,43.800000000000004,-67.47969813429705
439,43.900000000000006,-142.87267827823592
440,44.0,-76.43791756151474
441,44.1,-74.20311784148299
442,44.2,-95.72110439315831
443,44.300000000000004,-36.45922954449377
444,44.400000000000006,-66.69683786705048
445,44.5,-74.64824009001707
446,44.6,-96.99621741371739
447,44.7,-56.301166160655185
448,44.800000000000004,-63.80946886824512
449,44.900000000000006,-47.07268820382968
450,45.0,-55.84268240694749
451,45.1,-91.28160110951501
452,45.2,-89.86018706216271
453,45.300000000000004,-85.8431488967216
454,45.400000000000006,-121.9264725313877
455,45.5,-97.00920765677392
456,45.6,-18.88136197708519
457,45.7,-93.83853754965392
458,45.800000000000004,-44.810059372082215
459,45.900000000000006,-119.25808561225583
460,46.0,-86.65410277084302
461,46.1,-105.43478393244803
462,46.2,-7.94658994833695
463,46.300000000000004,-91.00573516130945
464,46.400000000000006,-63.44519991445408
465,46.5,-45.723785850736405
466,46.6,-133.94077239204722
467,46.7,-91.90315594402955
468,46.800000000000004,-145.22633662098548
469,46.900000000000006,-168.80774543994002
470,47.0,-71.50077749043658
471,47.1,-126.58875224937906
472,47.2,-113.91948662613682
473,47.300000000000004,-110.2817955157941
474,47.400000000000006,-101.76379021776751
475,47.5,-172.38133650744783
476,47.6,-66.03620008122945
477,47.7,-55.31310173531991
478,47.800000000000004,-65.63435946943471
479,47.900000000000006,-79.29693753300167
480,48.0,-24.279469212687218
481,48.1,-93.88695034997517
482,48.2,-66.0973594945395
483,48.300000000000004,-63.872842803561035
484,48.400000000000006,-126.79944126632893
485,48.5,-90.8421414706347
486,48.6,-119.06005858982097
487,48.7,-46.661532489687794
488,48.800000000000004,-73.79062735406077
489,48.900000000000006,-93.29908309730233
490,49.0,-59.318113269955234
491,49.1,-32.48762456701528
492,49.2,-73.77432540472039
493,49.300000000000004,-120.11520017969109
494,49.400000000000006,-27.014480691200504
495,49.5,-127.33507975897695
496,49.6,-75.67466005527638
497,49.7,-139.75621079790278
498,49.800000000000004,-76.9141949703541
499,49.900000000000006,-37.20318695843817
