minute,num_visits,user_type,device_type,response_time
1371,6,subscriber,desktop,310.69
1254,3,returning,tablet,153.93
189,8,returning,mobile,565.84
1248,4,subscriber,tablet,211.99
1408,7,new,mobile,965.98
1400,2,new,desktop,360.93
1306,5,subscriber,tablet,867.65
632,7,subscriber,desktop,448.86
627,5,new,desktop,390.87
972,3,returning,tablet,941.64
1282,7,returning,mobile,426.99
1382,4,returning,mobile,451.26
709,4,new,desktop,195.48
1434,3,subscriber,mobile,703.4
648,8,subscriber,mobile,359.96
317,5,returning,desktop,627.04
1248,3,new,mobile,632.22
1257,5,new,tablet,747.28
683,3,returning,desktop,770.72
663,4,subscriber,mobile,563.01
1397,2,new,mobile,397.89
1256,4,new,mobile,853.71
1136,3,returning,tablet,378.88
441,7,returning,desktop,556.76
563,4,returning,tablet,461.13
1291,5,returning,desktop,869.57
1409,4,returning,mobile,488.73
1410,5,new,mobile,447.49
1136,4,subscriber,mobile,720.84
951,6,new,mobile,642.2
1104,9,returning,tablet,196.52
698,3,new,tablet,557.35
112,8,new,desktop,761.93
1,5,subscriber,tablet,992.87
641,1,new,tablet,666.23
219,3,returning,desktop,433.26
854,5,returning,mobile,303.54
1248,4,subscriber,mobile,885.55
384,6,returning,tablet,833.11
1426,5,new,tablet,310.53
1153,5,subscriber,desktop,280.57
1076,4,subscriber,desktop,743.62
729,9,returning,mobile,383.46
1439,6,subscriber,desktop,375.76
246,7,returning,mobile,237.06
835,3,returning,desktop,337.58
202,2,returning,mobile,484.76
1207,3,returning,desktop,759.55
122,2,new,mobile,402.68
400,7,new,tablet,395.74
766,2,returning,desktop,356.42
293,5,new,desktop,530.46
279,5,subscriber,mobile,262.57
883,7,returning,mobile,537.07
197,5,returning,tablet,733.76
981,6,returning,tablet,126.81
751,7,returning,desktop,108.8
143,3,new,mobile,167.61
608,6,subscriber,tablet,582.09
1224,8,new,desktop,869.01
1147,3,subscriber,mobile,104.4
186,6,returning,desktop,943.0
1349,5,subscriber,tablet,195.65
463,3,new,desktop,857.79
1372,4,subscriber,mobile,534.57
659,6,subscriber,tablet,693.42
763,6,subscriber,tablet,559.61
954,7,returning,tablet,529.34
402,6,new,tablet,851.41
1369,5,returning,mobile,780.3
146,2,subscriber,tablet,535.06
1171,5,new,mobile,200.47
863,9,new,desktop,203.86
488,3,subscriber,desktop,821.39
928,9,new,tablet,576.45
550,2,returning,tablet,533.43
337,1,subscriber,desktop,712.51
871,4,new,tablet,872.96
640,3,subscriber,desktop,665.99
472,4,returning,desktop,786.56
150,5,returning,desktop,788.74
1438,1,returning,tablet,420.64
1321,3,subscriber,desktop,346.67
262,5,returning,mobile,821.05
143,3,subscriber,desktop,439.46
345,12,returning,tablet,913.0
623,2,subscriber,mobile,162.72
1016,3,subscriber,tablet,152.4
880,4,new,tablet,934.3
1,9,subscriber,desktop,683.61
896,5,subscriber,mobile,441.64
1327,3,new,desktop,779.55
253,3,returning,mobile,705.09
452,4,returning,mobile,578.08
1060,4,new,desktop,188.99
1183,7,new,mobile,830.96
1014,6,returning,mobile,879.42
8,3,returning,desktop,254.95
1256,6,subscriber,mobile,865.46
1122,6,subscriber,mobile,890.06
815,4,returning,desktop,594.49
207,7,new,tablet,690.56
1154,4,new,desktop,444.01
403,7,subscriber,desktop,353.61
151,3,new,mobile,749.78
53,4,new,desktop,875.69
1143,7,subscriber,mobile,688.67
627,8,returning,desktop,560.43
586,2,returning,tablet,243.03
103,9,returning,desktop,148.11
253,6,new,mobile,501.12
1250,4,subscriber,mobile,144.41
1135,7,new,desktop,612.4
509,2,returning,tablet,444.46
98,2,returning,tablet,781.47
152,3,new,mobile,375.08
913,5,returning,mobile,633.68
877,7,returning,desktop,583.92
337,4,returning,tablet,104.24
821,4,returning,tablet,165.15
1186,5,new,mobile,361.33
956,5,subscriber,mobile,894.01
160,4,new,desktop,232.31
800,5,returning,mobile,739.8
397,6,subscriber,desktop,976.03
1300,5,returning,desktop,811.51
815,7,returning,desktop,318.65
1415,8,subscriber,tablet,917.53
1158,4,new,tablet,183.8
1218,5,new,tablet,521.33
400,6,returning,tablet,898.79
639,9,new,desktop,677.14
1056,6,new,mobile,472.28
687,0,subscriber,mobile,363.53
459,4,returning,desktop,437.59
954,2,returning,mobile,558.05
469,6,returning,mobile,387.14
1398,9,new,desktop,972.07
1045,0,returning,mobile,939.77
749,3,new,mobile,883.6
37,0,new,tablet,479.65
229,8,new,mobile,722.17
1388,2,new,desktop,912.55
562,4,returning,tablet,865.39
437,4,subscriber,desktop,472.89
1306,5,subscriber,mobile,201.15
26,4,subscriber,tablet,168.07
225,3,subscriber,desktop,619.36
1300,2,subscriber,desktop,678.37
797,8,returning,mobile,864.86
283,4,new,mobile,363.26
878,5,subscriber,mobile,250.72
959,5,returning,tablet,441.11
452,7,new,tablet,418.22
1019,5,subscriber,mobile,219.22
815,8,subscriber,desktop,705.05
658,5,new,mobile,557.82
546,4,new,desktop,749.01
1215,6,new,tablet,417.42
1072,5,new,desktop,393.13
16,1,subscriber,desktop,525.32
1195,7,returning,desktop,889.67
1243,4,subscriber,desktop,136.25
157,4,subscriber,mobile,824.35
476,4,new,mobile,432.09
1069,6,subscriber,tablet,869.16
1396,6,new,tablet,821.98
517,4,new,mobile,413.89
98,5,subscriber,tablet,724.49
1060,4,returning,tablet,243.67
279,4,new,tablet,906.65
1372,8,returning,mobile,464.04
496,4,new,tablet,510.06
301,7,subscriber,mobile,735.18
180,7,new,desktop,838.76
606,9,returning,tablet,312.71
1122,6,subscriber,tablet,695.22
699,5,returning,tablet,452.8
992,10,subscriber,mobile,431.83
1139,8,subscriber,desktop,721.02
190,5,new,mobile,448.46
252,6,new,tablet,411.5
980,1,new,desktop,852.3
927,10,subscriber,desktop,191.15
1184,10,new,mobile,708.3
1279,3,returning,desktop,323.85
1346,6,returning,desktop,113.95
127,8,returning,mobile,250.09
17,1,subscriber,tablet,646.0
565,7,returning,tablet,738.21
569,6,returning,mobile,118.95
1346,5,returning,tablet,132.78
685,5,subscriber,tablet,912.29
625,8,subscriber,mobile,165.98
1311,2,returning,mobile,904.76
853,5,subscriber,tablet,305.35
961,5,returning,tablet,766.02
154,3,new,tablet,378.76
489,5,returning,mobile,872.88
1409,4,subscriber,mobile,730.41
784,3,returning,tablet,461.63
1127,8,returning,mobile,168.67
1416,4,new,tablet,759.43
245,4,returning,mobile,655.2
1199,2,subscriber,mobile,102.62
1062,5,subscriber,desktop,108.48
758,6,returning,tablet,827.91
537,4,subscriber,tablet,333.46
920,4,returning,desktop,672.52
407,1,subscriber,desktop,508.79
524,3,returning,desktop,877.09
827,5,subscriber,tablet,925.27
902,4,new,mobile,997.13
35,5,subscriber,mobile,238.32
684,7,returning,tablet,876.67
19,8,returning,mobile,339.42
320,4,subscriber,desktop,631.73
511,6,returning,mobile,555.2
399,2,subscriber,desktop,116.19
653,7,subscriber,mobile,939.49
971,3,subscriber,desktop,170.49
470,9,returning,desktop,719.4
1166,3,subscriber,tablet,806.51
1115,5,new,tablet,815.76
1377,3,subscriber,tablet,221.95
833,7,new,desktop,502.81
726,3,returning,tablet,846.49
853,6,new,tablet,372.41
50,6,returning,tablet,520.97
574,3,new,desktop,345.51
1213,2,new,mobile,517.2
1148,4,returning,tablet,899.05
149,8,returning,mobile,509.61
313,5,returning,tablet,600.32
569,10,new,mobile,463.58
1365,4,subscriber,desktop,514.11
304,1,returning,mobile,113.66
681,4,new,tablet,355.37
837,7,returning,mobile,492.92
1077,7,returning,tablet,670.42
1002,6,subscriber,desktop,505.05
443,7,subscriber,desktop,404.04
612,7,returning,mobile,449.29
992,2,new,desktop,318.06
263,2,returning,tablet,932.04
1076,9,subscriber,desktop,569.57
1003,1,returning,desktop,112.07
4,5,new,tablet,117.5
1126,7,returning,tablet,975.67
1219,3,new,desktop,299.31
773,8,subscriber,tablet,825.05
876,6,subscriber,mobile,152.45
991,7,new,tablet,929.05
883,5,new,tablet,886.98
1373,3,subscriber,mobile,613.98
46,9,returning,mobile,108.1
866,5,new,tablet,332.03
822,8,returning,desktop,466.14
935,12,new,tablet,514.06
655,5,returning,mobile,367.91
268,6,subscriber,tablet,129.65
369,2,new,mobile,631.11
635,2,subscriber,mobile,571.74
1129,8,returning,mobile,354.7
656,3,subscriber,desktop,134.18
119,5,returning,tablet,995.13
830,3,subscriber,tablet,533.79
1081,5,subscriber,mobile,780.4
1369,3,returning,mobile,507.08
740,4,subscriber,mobile,138.85
116,5,returning,desktop,378.64
790,6,subscriber,tablet,388.1
1150,6,subscriber,tablet,854.52
1416,8,new,desktop,688.81
1012,7,subscriber,tablet,347.89
1081,6,subscriber,desktop,970.97
633,8,new,tablet,389.39
512,9,subscriber,desktop,998.41
801,6,subscriber,desktop,996.55
1119,7,subscriber,tablet,272.09
1141,8,subscriber,mobile,381.47
559,2,subscriber,mobile,537.44
487,3,subscriber,desktop,697.69
1260,2,subscriber,mobile,575.24
896,4,subscriber,tablet,972.5
1295,7,new,mobile,751.59
1212,7,returning,mobile,290.84
703,9,returning,mobile,194.59
580,6,subscriber,mobile,719.56
789,2,subscriber,desktop,242.61
860,4,returning,mobile,808.91
246,9,returning,desktop,379.93
1099,3,new,mobile,394.2
153,3,new,tablet,109.72
996,9,new,tablet,730.91
1109,3,new,tablet,201.94
696,7,new,mobile,795.59
1308,7,subscriber,tablet,542.68
1243,3,returning,mobile,805.85
1092,4,returning,tablet,625.53
1070,1,returning,tablet,174.19
1008,3,returning,tablet,789.09
93,5,returning,tablet,162.82
957,5,subscriber,desktop,530.83
1011,6,new,desktop,255.11
452,1,subscriber,mobile,777.1
1227,6,subscriber,mobile,920.43
911,6,returning,mobile,598.71
217,1,new,desktop,574.43
473,3,returning,desktop,787.57
431,6,new,mobile,104.57
340,8,subscriber,mobile,925.98
550,8,new,mobile,277.7
1312,8,subscriber,desktop,985.71
1277,8,returning,mobile,762.63
356,2,subscriber,desktop,796.83
22,6,subscriber,mobile,690.58
521,4,subscriber,desktop,524.5
1123,8,new,tablet,614.46
801,11,subscriber,tablet,141.76
1203,2,returning,mobile,661.56
1246,5,new,mobile,663.49
761,10,subscriber,mobile,902.08
441,4,returning,mobile,555.09
768,8,returning,desktop,169.43
1015,4,subscriber,desktop,375.58
1348,3,subscriber,mobile,690.07
515,6,subscriber,tablet,315.33
1039,7,returning,mobile,352.48
791,4,returning,mobile,838.42
335,7,returning,tablet,625.89
257,4,returning,tablet,557.67
496,3,subscriber,mobile,386.61
895,4,returning,tablet,757.84
159,6,returning,mobile,358.95
851,6,subscriber,tablet,763.36
689,8,returning,mobile,163.09
379,7,subscriber,mobile,878.09
956,2,new,mobile,549.61
690,6,new,mobile,494.66
1291,4,new,tablet,649.92
1191,2,new,mobile,661.77
1066,9,returning,desktop,218.83
284,5,returning,desktop,780.61
396,3,new,mobile,348.34
11,2,subscriber,mobile,914.47
1325,6,subscriber,mobile,836.07
1276,3,subscriber,tablet,411.64
498,6,new,desktop,826.97
753,5,new,desktop,420.75
34,2,new,desktop,190.85
726,7,subscriber,tablet,965.7
848,6,new,tablet,687.34
89,5,subscriber,tablet,510.49
775,8,subscriber,desktop,458.0
604,3,new,desktop,392.23
969,5,new,mobile,983.3
1021,5,returning,tablet,221.27
417,4,new,tablet,383.32
114,3,subscriber,mobile,536.95
616,3,new,mobile,530.2
1219,5,subscriber,mobile,524.23
825,5,new,desktop,258.21
1098,6,returning,tablet,230.44
412,6,returning,tablet,329.29
1399,6,returning,tablet,923.07
728,6,subscriber,mobile,201.75
1300,7,subscriber,tablet,781.68
1020,2,new,tablet,781.79
760,5,new,mobile,828.79
675,3,new,desktop,897.95
1417,1,subscriber,tablet,336.73
456,8,returning,tablet,302.1
919,0,subscriber,desktop,518.96
191,4,new,tablet,338.58
738,3,new,mobile,760.88
1122,3,new,mobile,672.35
977,2,subscriber,desktop,887.49
1008,3,returning,mobile,174.46
95,8,returning,tablet,923.58
662,6,new,desktop,364.01
1213,4,subscriber,desktop,541.62
36,6,returning,mobile,494.75
1392,5,returning,mobile,784.28
278,1,new,desktop,478.3
216,3,subscriber,mobile,949.2
866,3,returning,tablet,912.28
872,3,new,tablet,884.95
1296,9,subscriber,tablet,164.13
61,2,new,mobile,868.83
595,3,new,mobile,803.47
728,5,new,mobile,193.16
1365,4,subscriber,mobile,196.67
396,3,subscriber,desktop,191.05
698,3,returning,desktop,110.2
1042,0,new,desktop,593.77
176,2,subscriber,tablet,976.05
395,7,subscriber,desktop,494.82
444,4,new,mobile,586.68
1256,3,new,tablet,971.17
75,11,subscriber,desktop,329.66
264,2,returning,mobile,872.62
454,6,new,mobile,591.75
717,11,returning,tablet,612.53
734,3,subscriber,mobile,408.86
1407,5,subscriber,tablet,605.43
850,6,new,tablet,165.83
1390,4,new,tablet,788.18
143,3,new,mobile,356.22
884,10,subscriber,mobile,898.85
1092,2,subscriber,desktop,431.07
1122,4,returning,desktop,228.54
395,7,subscriber,tablet,726.29
1048,6,new,desktop,248.12
947,7,subscriber,mobile,778.31
890,5,subscriber,mobile,971.3
1174,7,returning,desktop,801.6
1167,1,new,tablet,120.2
568,6,new,tablet,639.9
1062,5,subscriber,mobile,725.87
108,15,new,desktop,842.91
1065,6,subscriber,desktop,150.4
1209,3,returning,desktop,532.1
934,2,returning,desktop,581.83
397,5,new,desktop,252.21
1246,7,new,tablet,390.2
633,3,new,desktop,496.2
1156,3,new,tablet,849.89
1186,4,returning,desktop,936.47
1238,2,returning,mobile,665.58
732,3,new,desktop,455.45
234,5,returning,tablet,328.63
657,7,returning,mobile,983.92
750,5,new,mobile,984.72
587,7,new,desktop,932.48
1032,2,new,mobile,807.1
1097,6,returning,tablet,393.2
953,4,new,desktop,835.3
491,2,returning,tablet,467.91
912,6,returning,desktop,394.1
1276,3,subscriber,mobile,770.38
1253,3,returning,mobile,171.69
1197,4,returning,desktop,143.71
1191,4,subscriber,tablet,503.16
169,5,new,mobile,501.07
1416,4,subscriber,mobile,906.08
945,6,returning,tablet,213.54
794,4,subscriber,desktop,210.96
633,7,returning,mobile,232.71
1217,9,subscriber,desktop,126.76
28,3,new,mobile,164.56
1188,4,subscriber,tablet,693.88
338,3,returning,desktop,488.43
1388,4,subscriber,mobile,787.24
1365,5,new,desktop,993.34
499,2,returning,desktop,693.13
510,5,new,tablet,145.41
1350,10,subscriber,desktop,194.11
216,5,subscriber,mobile,892.9
1324,5,subscriber,desktop,574.75
1155,7,new,mobile,842.35
1093,5,returning,mobile,870.95
1275,7,subscriber,desktop,934.91
1438,3,subscriber,mobile,954.85
444,3,returning,tablet,599.34
875,6,subscriber,desktop,406.92
1205,4,returning,mobile,965.68
166,4,subscriber,tablet,592.67
90,2,returning,desktop,157.83
713,2,returning,tablet,678.5
38,3,subscriber,tablet,628.92
1149,4,returning,tablet,906.21
172,6,new,tablet,687.87
652,4,subscriber,desktop,414.15
753,5,new,mobile,969.6
1243,4,returning,mobile,821.46
1081,5,returning,mobile,667.38
475,8,returning,mobile,363.63
455,4,subscriber,tablet,436.19
828,2,new,desktop,702.97
894,2,returning,tablet,164.78
1384,3,returning,desktop,331.01
1024,6,subscriber,mobile,742.51
386,4,subscriber,desktop,532.02
347,3,new,desktop,462.15
189,4,subscriber,tablet,236.31
504,3,returning,tablet,497.66
1214,8,subscriber,tablet,793.62
1392,4,new,desktop,337.61
1432,8,new,mobile,104.86
823,4,new,desktop,701.65
928,4,new,mobile,975.36
933,1,returning,tablet,646.14
1140,3,new,mobile,207.93
133,8,subscriber,tablet,388.66
57,6,subscriber,mobile,880.88
684,6,returning,desktop,309.31
671,9,returning,tablet,646.93
172,4,returning,mobile,462.4
814,3,new,mobile,287.06
1172,8,subscriber,tablet,832.07
79,3,subscriber,tablet,768.55
885,2,returning,tablet,695.43
1236,2,returning,desktop,312.7
202,7,subscriber,desktop,188.07
763,5,subscriber,tablet,618.54
1252,6,subscriber,desktop,598.31
1250,5,new,tablet,269.55
1425,9,subscriber,mobile,150.62
46,4,subscriber,mobile,172.64
1256,5,new,tablet,993.49
1328,7,returning,desktop,805.23
1166,3,subscriber,tablet,929.79
1438,8,returning,mobile,275.55
1396,5,returning,tablet,964.51
1282,5,returning,mobile,228.39
655,2,new,mobile,558.17
470,8,new,tablet,846.73
970,9,new,mobile,414.82
1035,3,returning,mobile,482.35
1353,4,subscriber,tablet,215.37
735,4,new,desktop,210.63
783,4,new,tablet,657.61
967,9,returning,mobile,707.98
357,5,new,tablet,799.6
971,6,new,desktop,601.01
1431,7,new,mobile,681.18
667,11,subscriber,tablet,112.17
372,10,subscriber,mobile,245.95
1031,7,new,desktop,986.42
1145,4,new,mobile,168.39
1371,5,new,desktop,710.91
675,4,new,mobile,258.47
89,5,returning,desktop,745.05
697,6,new,desktop,735.39
1339,6,returning,desktop,310.78
1201,0,new,tablet,342.67
539,4,subscriber,tablet,689.29
731,4,returning,desktop,451.08
868,7,new,mobile,275.09
40,9,new,desktop,758.51
739,3,subscriber,mobile,238.73
501,3,subscriber,tablet,870.08
958,4,returning,tablet,563.2
1168,3,subscriber,desktop,195.13
1224,5,returning,mobile,724.67
928,7,returning,desktop,567.25
460,2,returning,desktop,368.25
731,8,new,tablet,480.29
751,5,subscriber,tablet,368.5
924,6,subscriber,tablet,336.72
908,4,new,mobile,247.25
1276,5,returning,mobile,426.49
389,9,returning,tablet,325.89
882,3,returning,mobile,715.09
255,4,new,mobile,715.49
708,5,returning,desktop,551.66
449,4,new,desktop,800.15
9,3,returning,mobile,857.21
823,9,returning,tablet,621.79
797,4,returning,desktop,657.04
1265,5,new,tablet,354.6
1274,4,returning,mobile,905.38
876,5,new,mobile,121.79
1028,5,returning,mobile,413.74
1142,9,new,desktop,749.62
1015,5,subscriber,desktop,172.08
373,8,subscriber,desktop,264.85
1088,5,returning,desktop,630.36
145,2,new,tablet,603.99
223,3,subscriber,mobile,765.04
1262,2,new,mobile,831.35
176,5,subscriber,desktop,215.72
852,3,subscriber,mobile,116.54
1305,3,subscriber,desktop,720.67
62,6,returning,tablet,371.25
1240,6,subscriber,tablet,663.39
826,6,subscriber,mobile,235.49
794,5,returning,desktop,522.14
688,4,new,mobile,553.98
104,2,returning,mobile,626.57
1122,6,subscriber,mobile,561.85
510,5,new,desktop,546.12
384,4,subscriber,tablet,399.46
404,4,new,tablet,164.06
822,4,new,mobile,180.57
517,7,returning,mobile,490.4
475,4,new,tablet,420.21
708,5,subscriber,mobile,564.52
770,4,subscriber,mobile,374.35
1046,3,returning,desktop,719.12
996,6,subscriber,mobile,877.56
676,7,returning,desktop,368.98
713,8,subscriber,mobile,273.69
82,3,subscriber,mobile,204.56
1168,3,returning,tablet,654.63
1108,6,new,tablet,499.47
1101,3,subscriber,mobile,269.21
456,3,new,desktop,687.82
0,3,new,mobile,233.63
50,4,subscriber,tablet,598.87
684,4,returning,tablet,574.43
716,1,returning,mobile,760.81
448,5,returning,desktop,149.6
880,10,subscriber,desktop,899.09
487,4,subscriber,tablet,732.69
33,9,new,tablet,294.51
1371,2,subscriber,tablet,265.06
94,5,subscriber,desktop,488.49
1095,9,subscriber,desktop,835.81
153,8,subscriber,tablet,858.65
249,2,new,mobile,568.41
673,3,new,desktop,874.73
437,3,new,desktop,104.9
117,4,new,tablet,131.66
770,2,returning,tablet,920.64
1329,6,returning,tablet,797.8
267,2,new,desktop,505.64
1077,6,returning,tablet,778.25
235,5,returning,desktop,960.08
388,6,subscriber,tablet,794.88
989,4,returning,mobile,858.13
762,3,returning,mobile,784.55
400,3,subscriber,mobile,251.39
623,2,new,mobile,850.22
766,7,new,desktop,275.6
1326,3,returning,desktop,903.35
918,7,subscriber,tablet,512.78
1230,3,new,mobile,709.28
1252,4,returning,tablet,547.52
852,4,subscriber,desktop,184.59
577,6,returning,desktop,361.65
74,4,new,desktop,985.36
434,2,subscriber,desktop,964.64
102,5,returning,tablet,388.44
763,5,returning,desktop,996.67
737,4,subscriber,desktop,861.0
805,6,returning,desktop,649.86
1329,5,subscriber,mobile,136.11
97,2,returning,desktop,911.3
797,4,new,mobile,601.69
1358,4,new,mobile,881.63
858,6,returning,desktop,850.99
434,6,new,mobile,849.71
446,6,subscriber,tablet,728.36
1331,5,subscriber,mobile,362.27
248,6,returning,tablet,402.54
165,4,returning,desktop,377.62
983,8,returning,tablet,118.04
1358,6,subscriber,mobile,624.31
1019,2,new,tablet,728.95
541,5,new,mobile,868.48
758,5,returning,desktop,226.15
1129,9,new,mobile,589.76
80,7,returning,tablet,107.21
132,3,new,tablet,185.58
796,9,returning,tablet,148.79
899,6,returning,tablet,752.93
137,3,new,mobile,172.95
183,8,returning,mobile,744.81
1424,4,returning,desktop,324.66
1353,7,new,desktop,889.94
784,10,new,desktop,831.83
983,6,returning,desktop,962.05
68,6,returning,desktop,895.39
545,3,returning,desktop,940.0
52,4,returning,tablet,872.87
204,2,new,desktop,724.04
125,6,new,tablet,253.23
42,6,returning,desktop,344.54
110,5,returning,tablet,291.45
760,5,new,tablet,643.23
1206,5,subscriber,mobile,553.26
847,5,returning,desktop,880.37
94,5,returning,tablet,957.41
1397,2,subscriber,mobile,464.37
899,3,new,tablet,555.72
359,1,new,tablet,974.36
899,3,new,tablet,348.62
280,3,subscriber,mobile,813.15
1218,5,new,desktop,302.72
1218,6,returning,desktop,713.31
666,5,returning,tablet,328.25
92,4,new,mobile,895.36
671,5,subscriber,tablet,605.33
60,6,new,tablet,267.34
633,3,new,desktop,301.93
1074,1,returning,tablet,544.46
1426,3,returning,desktop,965.44
1028,5,returning,mobile,792.68
603,5,returning,mobile,539.48
681,4,returning,tablet,403.95
533,3,returning,tablet,594.34
1428,5,new,mobile,773.52
837,4,returning,mobile,805.54
644,5,new,desktop,392.15
232,9,new,mobile,749.04
523,3,subscriber,tablet,692.01
345,6,new,mobile,963.2
1069,3,returning,desktop,937.98
545,8,subscriber,mobile,810.44
1101,5,returning,mobile,751.06
1096,5,returning,mobile,346.64
793,3,new,desktop,861.37
248,5,returning,mobile,484.76
46,2,new,mobile,345.02
1144,4,new,mobile,445.74
213,8,subscriber,mobile,852.34
238,4,new,mobile,233.77
1079,6,new,desktop,510.54
349,8,returning,tablet,543.12
106,2,returning,mobile,132.97
830,3,returning,tablet,276.17
47,7,returning,desktop,844.07
336,4,returning,tablet,847.69
1049,8,subscriber,desktop,363.17
803,4,subscriber,mobile,887.41
1280,4,new,mobile,794.6
7,4,new,desktop,476.12
624,6,returning,mobile,773.57
1276,7,returning,desktop,965.2
718,2,new,tablet,513.07
302,5,returning,mobile,314.58
638,5,returning,tablet,947.63
