age,salary,Has_Loan
48.42332983836184,31.650175572551557,1
72.56723497298209,41.129721658691295,1
42.952997241437664,36.85494503145561,0
59.43260724969495,27.450783789307604,1
57.47188334204632,31.62434807898093,1
38.11055044796264,34.9855899039588,0
57.732529774026,30.153009121692588,1
38.16119359806682,29.65179210776532,1
23.408277620032592,30.257874713849446,0
56.06319524359381,34.33638314404214,0
32.44109416562281,25.758397385973836,0
54.509344618059146,28.37165265589913,1
43.15989102262783,32.35216572423241,0
66.59550796189872,31.55723535777078,1
60.68509399316009,31.197913799281956,1
45.46614196148612,28.150994168480985,0
43.12162388971318,34.86267894571269,0
37.85922596905879,40.66934123602269,0
45.59077367707409,32.03207746838103,0
47.19644504815491,29.0341164922508,0
46.35306455608315,33.778701444472716,1
51.56703855272364,27.30433681623505,0
55.78521497728878,26.251548276485515,1
53.49654456993174,30.16404373806856,1
42.35856076093557,17.08601683515028,0
35.62208526198422,24.230248181739952,0
63.64531848102472,28.26019072039577,1
43.105508154500626,23.233055709261432,0
43.47706400064981,24.83678449053935,1
44.78810687698889,27.816258312709962,0
31.569304498433514,21.785173532346953,0
45.22025995959513,27.96964101870084,0
45.203441859920524,27.323649177335778,0
56.203582983435126,30.12702604192508,1
56.98457149107336,35.7709201524701,1
50.037708890862696,30.86252208246433,1
59.318483741143034,30.105310106710316,1
53.39964983801262,30.49727228515356,1
49.84317888397445,31.13696387560564,0
51.60928168298223,24.916306756951155,0
48.093465064186006,29.42612337614601,0
46.0515048596655,31.543756209183066,0
47.322664631060334,23.146200087284697,0
38.71988668529993,34.328264614079266,1
52.80441705316296,35.40688017229095,1
40.06876389070419,26.843120057753055,0
58.416312640736365,28.793311042734477,1
47.50541419839051,25.609048285949633,0
50.494949816500906,33.49690241793908,1
54.93836776280956,24.693888562770454,0
56.43314465062928,28.887614948785398,1
34.293765913665474,25.70540046096164,0
47.930963238360285,30.254771385056447,0
58.801789120807825,21.028853642551397,0
33.01894180567746,36.632308211828466,0
53.87280475395063,25.176967878968682,0
27.444357705978106,30.29947341558138,0
39.77493156364397,28.937384776148456,0
50.38630551840188,26.189427440387508,0
33.43284897678046,25.56109931682032,0
40.14489262315849,34.6819927177623,0
35.28164992536413,27.371797034490303,0
66.4813493220756,31.355850923186555,1
51.64227755487334,25.992515573028125,1
55.67290277852669,26.764092840761197,1
47.77324899484846,32.36123575043924,1
46.46568251242801,34.65204248055558,1
33.83525811348967,29.1234179883649,0
47.08162637252137,22.890400641797815,0
42.38507788188377,39.98978039875003,1
58.579239242923364,25.717253458828953,1
61.41101866657573,22.29206300164106,1
64.66578715574178,42.97212293884076,0
58.52551939461232,27.979838530745315,1
44.01346063077014,22.69133655869296,0
38.84103014039606,26.58280116605659,0
57.66663181645086,31.837724480111344,1
53.56292817472289,30.951557787969698,1
32.314615493229695,25.74135401373205,0
53.55481792743769,39.113618000639796,1
58.14519822487866,27.392101610033134,1
50.5892558918163,24.07656704794224,0
48.149463289906585,34.8034669923033,1
41.923515123836445,36.64531423269841,0
35.53465300436612,25.912534511918867,0
58.002979493400275,22.993263534803447,1
46.908855552282915,35.15219133707802,1
47.66533338456307,19.763381934710193,0
67.32721186919133,23.866891703016922,1
56.8450110685919,34.83723075025117,1
53.70825001281102,29.72323725988805,1
51.42061805187236,28.68031325703656,1
65.19994860765773,31.76408303247189,1
67.19589307416194,29.236127882272957,0
59.29505111479528,23.50656638918455,1
55.822245913979245,36.38037673003094,0
29.053969287938553,36.62507026443408,0
51.237219142335064,31.026662818889797,1
48.69893045806296,30.22567007716005,0
50.939532293855684,41.69812403010029,0
59.43046087322518,28.617835774920813,1
22.603228328104432,28.702115090829803,0
44.30687946529815,31.82240624620253,0
52.69904354940761,37.35660978071169,1
45.331544539472375,37.96385377208742,1
35.830938868737405,28.707136841616144,0
58.68963486896796,31.541656229796725,1
52.76871905846128,23.109582664679614,1
40.28895429555515,28.440119460418934,0
53.14817204515824,25.798548022603466,0
58.21585712049796,24.96584123850508,1
50.05292646299361,38.40788358133664,1
58.00564803430997,26.038566690969276,1
50.78260175161661,27.341970459942726,0
46.04771017345646,31.82924393958429,0
38.405794836000865,36.489126334867926,0
49.14069233028387,32.405575631944174,1
51.94292938045772,43.79677557010791,1
58.75832761587331,29.626660108744254,1
48.84892531512773,31.293582201148727,1
54.57415606220991,31.378003369920282,1
40.353879862662716,37.17524693394577,0
42.17370844172475,32.536194755548074,0
48.896107009731125,29.418851498064253,0
39.453715360149864,25.262557025465604,1
58.20247837324681,31.222217279808163,1
54.63130329318607,37.006724156459796,1
52.790957643924536,27.948091031710646,1
53.389041252159444,32.64471809208291,1
70.21043561484798,31.23073894342422,1
45.311358120332045,34.31759829190657,0
27.985587144994426,25.976231296810653,0
51.99300196896465,41.73323515263281,1
49.49396459038334,23.604194464858708,0
44.824809574895966,28.172244550069813,0
40.2117014064123,34.69046270452823,0
45.60810478197852,31.483665862470566,0
51.81338429217821,34.14993079540552,1
44.971832993574616,27.51948833008719,1
74.12453679543748,29.625975086598295,1
40.39495618366852,30.061159918194086,0
42.06882637292328,37.84629807267952,0
27.113799599854715,33.452145121915244,0
52.51484415021537,33.98336054182336,0
29.835933722002398,26.710369537316023,0
44.60545366625499,34.84441319281525,0
47.24329465439443,31.127908317844017,0
42.90272034153112,36.94572657838964,0
67.3887267745451,40.07030077459234,1
59.94394391315499,28.466171119864978,1
63.19136876301576,27.968484347774687,1
41.17581181450081,25.679775044488153,0
61.285940645145686,29.2821024414184,0
54.96000946343962,28.089872755248084,1
57.714059486768456,31.79752199785505,1
60.29438828782767,29.27716591533132,1
40.91236754040947,28.1920035960919,0
45.756823790220984,35.32292568063926,1
58.62596011328451,25.31059884424274,1
23.443809070250673,32.16553976575672,0
65.13328082573206,27.970291364057584,1
55.53132064207584,33.62184252434982,1
49.54296039339765,36.926307733611154,1
52.205076557571736,28.484508732879636,1
39.70064716691024,32.20516453636576,1
46.500566354108955,30.8939643286659,0
61.002843382203736,26.002888002284518,1
62.98021972326221,31.203937548709693,0
76.96224052563579,31.44560252639406,1
49.26075333719585,32.06435410223087,1
43.414470331949964,29.00800551589977,0
44.85766034060011,30.470961501550732,0
39.81958124712635,24.261945275784324,0
49.22145244059149,28.209429622600716,0
